timestamp,open,high,low,close,volume
2021-01-01T00:00:00,30000.00,30078.02,29857.64,29906.93,50.83
2021-01-01T01:00:00,29906.93,30017.59,29555.30,29681.34,40.49
2021-01-01T02:00:00,29681.34,29727.79,29300.45,29400.34,82.58
2021-01-01T03:00:00,29400.34,29437.94,29220.50,29279.01,90.62
2021-01-01T04:00:00,29279.01,29417.72,29249.26,29333.78,93.48
2021-01-01T05:00:00,29333.78,29366.26,29222.49,29289.29,72.23
2021-01-01T06:00:00,29289.29,29391.68,29115.58,29259.88,88.21
2021-01-01T07:00:00,29259.88,29402.60,28999.08,29114.56,70.88
2021-01-01T08:00:00,29114.56,29150.03,28846.62,28871.83,48.47
2021-01-01T09:00:00,28871.83,29026.14,28763.93,28889.43,80.34
2021-01-01T10:00:00,28889.43,29261.31,28791.06,29117.84,64.35
2021-01-01T11:00:00,29117.84,29181.39,28960.83,29001.26,42.69
2021-01-01T12:00:00,29001.26,29107.24,28923.46,28955.91,80.10
2021-01-01T13:00:00,28955.91,29060.22,28766.56,28889.61,76.24
2021-01-01T14:00:00,28889.61,29025.70,28884.38,28925.17,64.45
2021-01-01T15:00:00,28925.17,29117.61,28840.23,29079.41,97.40
2021-01-01T16:00:00,29079.41,29212.37,28755.66,28897.66,22.56
2021-01-01T17:00:00,28897.66,28992.45,28859.20,28974.72,80.29
2021-01-01T18:00:00,28974.72,29122.74,28860.02,29046.94,90.91
2021-01-01T19:00:00,29046.94,29148.86,28935.36,28945.43,89.43
2021-01-01T20:00:00,28945.43,28997.76,28784.84,28884.98,57.69
2021-01-01T21:00:00,28884.98,29182.01,28792.32,29082.80,25.22
2021-01-01T22:00:00,29082.80,29335.69,28982.28,29223.23,91.13
2021-01-01T23:00:00,29223.23,29288.22,29112.48,29205.44,29.79
2021-01-02T00:00:00,29205.44,29225.27,29117.45,29175.59,67.42
2021-01-02T01:00:00,29175.59,29282.43,29064.11,29197.79,36.27
2021-01-02T02:00:00,29197.79,29378.35,29123.90,29282.53,41.01
2021-01-02T03:00:00,29282.53,29371.19,29227.84,29344.51,29.81
2021-01-02T04:00:00,29344.51,29409.65,29265.18,29344.99,22.02
2021-01-02T05:00:00,29344.99,29484.87,29065.83,29159.93,68.35
2021-01-02T06:00:00,29159.93,29285.70,29096.83,29271.40,43.63
2021-01-02T07:00:00,29271.40,29281.66,28914.59,29049.68,83.22
2021-01-02T08:00:00,29049.68,29054.50,28693.03,28819.37,23.22
2021-01-02T09:00:00,28819.37,29035.10,28811.45,29032.68,56.74
2021-01-02T10:00:00,29032.68,29074.01,28736.34,28801.42,35.89
2021-01-02T11:00:00,28801.42,28963.87,28733.64,28824.05,83.66
2021-01-02T12:00:00,28824.05,28966.08,28642.86,28730.91,99.29
2021-01-02T13:00:00,28730.91,28890.36,28707.57,28790.24,30.24
2021-01-02T14:00:00,28790.24,29021.74,28705.62,28931.74,69.05
2021-01-02T15:00:00,28931.74,29108.07,28842.65,28975.11,62.62
2021-01-02T16:00:00,28975.11,29109.77,28666.76,28754.47,22.57
2021-01-02T17:00:00,28754.47,28858.34,28502.41,28561.83,27.44
2021-01-02T18:00:00,28561.83,28646.59,28308.45,28408.48,32.44
2021-01-02T19:00:00,28408.48,28525.80,28036.06,28139.23,35.84
2021-01-02T20:00:00,28139.23,28171.65,27812.90,27902.74,70.10
2021-01-02T21:00:00,27902.74,28055.76,27871.78,27981.23,60.07
2021-01-02T22:00:00,27981.23,28006.92,27734.41,27836.40,61.18
2021-01-02T23:00:00,27836.40,28120.65,27713.34,28000.59,59.94
2021-01-03T00:00:00,28000.59,28090.54,27986.15,28065.24,97.64
2021-01-03T01:00:00,28065.24,28318.15,27933.05,28217.43,77.13
2021-01-03T02:00:00,28217.43,28511.38,28169.79,28473.84,98.27
2021-01-03T03:00:00,28473.84,28563.80,28177.86,28229.31,21.10
2021-01-03T04:00:00,28229.31,28572.22,28190.76,28510.88,75.17
2021-01-03T05:00:00,28510.88,28652.78,28417.81,28594.83,67.62
2021-01-03T06:00:00,28594.83,28806.96,28518.13,28700.56,68.76
2021-01-03T07:00:00,28700.56,28954.38,28619.79,28918.43,64.47
2021-01-03T08:00:00,28918.43,28943.41,28703.18,28748.08,21.72
2021-01-03T09:00:00,28748.08,28832.40,28640.68,28699.62,10.42
2021-01-03T10:00:00,28699.62,28879.27,28562.49,28871.93,96.95
2021-01-03T11:00:00,28871.93,29131.66,28809.80,29070.74,66.63
2021-01-03T12:00:00,29070.74,29273.05,29067.96,29188.36,71.36
2021-01-03T13:00:00,29188.36,29446.25,29119.47,29427.76,16.80
2021-01-03T14:00:00,29427.76,29492.03,29248.94,29351.39,75.45
2021-01-03T15:00:00,29351.39,29483.46,28957.52,29076.78,75.89
2021-01-03T16:00:00,29076.78,29136.12,28853.55,28990.09,38.87
2021-01-03T17:00:00,28990.09,29065.82,28981.03,29034.61,87.12
2021-01-03T18:00:00,29034.61,29129.14,28851.68,28977.45,50.83
2021-01-03T19:00:00,28977.45,29144.66,28923.64,29041.63,62.93
2021-01-03T20:00:00,29041.63,29121.62,28707.95,28789.35,92.84
2021-01-03T21:00:00,28789.35,28914.77,28732.43,28768.17,52.41
2021-01-03T22:00:00,28768.17,28956.44,28691.28,28820.94,78.18
2021-01-03T23:00:00,28820.94,29062.90,28799.40,28930.59,40.28
2021-01-04T00:00:00,28930.59,29057.82,28877.86,29046.31,91.98
2021-01-04T01:00:00,29046.31,29068.15,28641.61,28779.97,61.75
2021-01-04T02:00:00,28779.97,28917.14,28665.75,28824.36,20.02
2021-01-04T03:00:00,28824.36,28954.65,28452.46,28558.36,21.68
2021-01-04T04:00:00,28558.36,28647.26,28494.89,28508.24,99.22
2021-01-04T05:00:00,28508.24,28621.21,28434.87,28470.77,39.30
2021-01-04T06:00:00,28470.77,28545.32,28324.97,28398.41,49.62
2021-01-04T07:00:00,28398.41,28526.12,28173.91,28222.96,31.82
2021-01-04T08:00:00,28222.96,28404.35,28122.96,28340.42,10.47
2021-01-04T09:00:00,28340.42,28469.72,28340.26,28403.80,88.76
2021-01-04T10:00:00,28403.80,28429.22,28026.59,28156.87,17.44
2021-01-04T11:00:00,28156.87,28207.40,27991.10,28127.53,75.96
2021-01-04T12:00:00,28127.53,28146.62,28009.56,28010.35,29.32
2021-01-04T13:00:00,28010.35,28027.75,27903.27,27964.24,78.67
2021-01-04T14:00:00,27964.24,28235.13,27937.28,28164.72,19.66
2021-01-04T15:00:00,28164.72,28277.12,27859.36,27934.14,19.75
2021-01-04T16:00:00,27934.14,27953.36,27749.44,27849.38,78.74
2021-01-04T17:00:00,27849.38,28101.02,27747.13,28015.57,94.43
2021-01-04T18:00:00,28015.57,28354.01,27953.36,28280.16,38.80
2021-01-04T19:00:00,28280.16,28551.55,28242.77,28538.40,14.17
2021-01-04T20:00:00,28538.40,28761.06,28500.46,28627.64,15.03
2021-01-04T21:00:00,28627.64,28882.82,28593.11,28748.20,30.42
2021-01-04T22:00:00,28748.20,29012.70,28715.03,28999.64,32.81
2021-01-04T23:00:00,28999.64,29064.36,28858.90,29034.76,24.64
2021-01-05T00:00:00,29034.76,29217.85,28922.57,29146.78,92.91
2021-01-05T01:00:00,29146.78,29353.09,29019.83,29293.73,10.68
2021-01-05T02:00:00,29293.73,29354.69,29121.98,29130.60,98.50
2021-01-05T03:00:00,29130.60,29237.76,28876.90,28978.14,93.79
2021-01-05T04:00:00,28978.14,29218.62,28900.76,29086.59,50.01
2021-01-05T05:00:00,29086.59,29215.39,28749.25,28823.98,86.52
2021-01-05T06:00:00,28823.98,28902.66,28494.04,28559.43,27.44
2021-01-05T07:00:00,28559.43,28692.54,28203.69,28319.41,26.88
2021-01-05T08:00:00,28319.41,28327.20,28261.39,28286.81,28.50
2021-01-05T09:00:00,28286.81,28396.03,27916.57,28004.39,43.35
2021-01-05T10:00:00,28004.39,28268.63,27910.01,28198.84,97.06
2021-01-05T11:00:00,28198.84,28336.13,28079.05,28175.37,37.64
2021-01-05T12:00:00,28175.37,28259.60,27776.79,27894.23,47.75
2021-01-05T13:00:00,27894.23,28045.38,27877.51,27943.16,88.29
2021-01-05T14:00:00,27943.16,28282.45,27910.16,28172.41,68.18
2021-01-05T15:00:00,28172.41,28511.25,28096.76,28441.31,31.30
2021-01-05T16:00:00,28441.31,28495.55,28308.56,28397.72,74.34
2021-01-05T17:00:00,28397.72,28510.81,28312.43,28422.77,70.41
2021-01-05T18:00:00,28422.77,28459.97,28276.04,28293.82,67.89
2021-01-05T19:00:00,28293.82,28413.51,28070.88,28080.22,72.25
2021-01-05T20:00:00,28080.22,28460.55,27944.20,28352.54,37.44
2021-01-05T21:00:00,28352.54,28722.91,28318.67,28604.21,84.71
2021-01-05T22:00:00,28604.21,28622.99,28439.77,28490.99,66.51
2021-01-05T23:00:00,28490.99,28699.11,28478.24,28643.36,26.39
